model,gpus,batch_size,img_size,zero,shardstrategy,nof,fp16,pipeline,ThroughPut,PeakGPUMemory_mean,PeakGPUMemory_std,BatchTime_mean,BatchTime_std,path,is_valid
vit_b,1,256,32,0,btss,0.0,1,0,3804.9245,1495.8159,222.9967,0.0673,0.0074,./logs/vit_b/colossalai_gpu1_256x32x32_fp16__/2023-03-15-07:18:55_AM/,True
vit_b,1,256,32,0,btss,0.0,1,0,4067.5463,1495.8159,222.9967,0.0629,0.0067,./logs/vit_b/colossalai_gpu1_256x32x32_fp16__/2023-03-15-05:18:15_PM/,True
vit_b,1,256,32,0,btss,0.0,1,0,3974.4486,1495.8159,222.9967,0.0644,0.0074,./logs/vit_b/colossalai_gpu1_256x32x32_fp16__/2023-03-15-07:39:22_PM/,True
vit_b,1,512,32,0,btss,0.0,1,0,7994.7035,1850.5031,239.3592,0.064,0.006,./logs/vit_b/colossalai_gpu1_512x32x32_fp16__/2023-03-15-07:26:24_AM/,True
vit_b,1,512,32,0,btss,0.0,1,0,7607.7125,1850.5031,239.3592,0.0673,0.007,./logs/vit_b/colossalai_gpu1_512x32x32_fp16__/2023-03-15-05:25:44_PM/,True
vit_b,1,512,32,0,btss,0.0,1,0,7709.8578,1850.5031,239.3592,0.0664,0.0069,./logs/vit_b/colossalai_gpu1_512x32x32_fp16__/2023-03-15-07:46:41_PM/,True
vit_b,1,512,32,0,btss,0.0,1,0,7556.5382,1970.5209,25.3217,0.0678,0.0018,./logs/vit_b/colossalai_gpu1_512x32x32_fp16__/2023-03-16-09:06:26_AM/,True
vit_b,1,1024,32,0,btss,0.0,1,0,12087.7706,2564.9055,261.4989,0.0847,0.0083,./logs/vit_b/colossalai_gpu1_1024x32x32_fp16__/2023-03-15-07:33:40_AM/,True
vit_b,1,1024,32,0,btss,0.0,1,0,12342.7064,2564.9055,261.4989,0.083,0.0078,./logs/vit_b/colossalai_gpu1_1024x32x32_fp16__/2023-03-15-05:33:15_PM/,True
vit_b,1,1024,32,0,btss,0.0,1,0,12526.5689,2564.9055,261.4989,0.0817,0.0065,./logs/vit_b/colossalai_gpu1_1024x32x32_fp16__/2023-03-15-07:54:12_PM/,True
vit_b,1,2048,32,0,btss,0.0,1,0,16951.05,4054.8272,289.0153,0.1208,0.01,./logs/vit_b/colossalai_gpu1_2048x32x32_fp16__/2023-03-15-07:41:36_AM/,True
vit_b,1,2048,32,0,btss,0.0,1,0,16907.5735,4054.8272,289.0153,0.1211,0.0104,./logs/vit_b/colossalai_gpu1_2048x32x32_fp16__/2023-03-15-05:41:06_PM/,True
vit_b,1,2048,32,0,btss,0.0,1,0,17068.3061,4054.8272,289.0153,0.12,0.0098,./logs/vit_b/colossalai_gpu1_2048x32x32_fp16__/2023-03-15-08:01:53_PM/,True
vit_b,1,512,32,0,btss,0.0,0,0,6326.1305,2737.9929,42.1791,0.0809,0.0048,./logs/vit_b/colossalai_gpu1_512x32x32__/2023-03-16-09:06:07_AM/,True
vit_b,1,512,32,1,btss,0.0,0,0,2525.2074,3005.3979,0.0,0.2028,0.0059,./logs/vit_b/colossalai_gpu1_512x32x32_zero_btss_nof0.0__/2023-03-16-09:06:43_AM/,True
vit_b,1,512,32,1,btss,0.0,0,0,2465.6189,3000.2222,0.0,0.2077,0.003,./logs/vit_b/colossalai_gpu1_512x32x32_zero_btss_nof0.0__/2023-03-16-09:07:12_AM/,True
vit_b,4,512,32,0,btss,0.0,0,0,18014.9025,3082.4524,41.7018,0.1137,0.0049,./logs/vit_b/colossalai_gpu4_512x32x32__/2023-03-16-09:07:43_AM/,True
vit_b,4,512,32,0,btss,0.0,1,0,16665.591,1970.8076,20.8807,0.1229,0.0045,./logs/vit_b/colossalai_gpu4_512x32x32_fp16__/2023-03-16-09:08:11_AM/,True
